Mat Object: 1 MPI processes
  type: seqaij
row 113:
row 114:
row 115:
row 116:
row 117:
row 118:
row 119:
row 120:
row 121:
row 122:
row 123:
row 124:
row 125:
row 126:
row 127:
row 128:
row 129:
row 130:
row 131:
row 132:
row 133:
row 134:
row 135:
row 136:
row 137:
row 138:
row 139:
row 140:
row 141:
row 142:
row 143:
row 144:
row 145:
row 146:
row 147:
row 148:
row 149:
row 150:
row 151:
row 152:
row 153:
row 154:
row 155:
row 156:
row 157:
row 158:
row 159:
row 160:
row 161:
row 162:
row 163:
row 164:
row 165:
row 166:
row 167:
row 168:
row 169:
row 170:
row 171:
row 172:
row 173:
row 174:
row 175:
row 176:
row 177:
row 178:
row 179:
row 180:
row 181:
row 182:
row 183:
row 184:
row 185:
row 186:
row 187:
row 188:
row 189:
row 190:
row 191:
row 192:
row 193:
row 194:
row 195:
row 196:
row 197:
row 198:
row 199:
row 200:
row 201:
row 202:
row 203:
row 204:
row 205:
row 206:
row 207:
row 208:
row 209:
row 210:
row 211:
row 212:
row 213:
row 214:
row 215:
row 216:
row 217:
row 218:
row 219:
row 220:
row 221:
row 222:
row 223:
row 224:
row 225:
row 226:
row 227:
row 228:
row 229:
row 230:
row 231:
row 232:
row 233:
row 234:
row 235:
row 236:
row 237:
row 238:
row 239:
row 240:
row 241:
row 242:
row 243:
row 244:
row 245:
row 246:
row 247:
row 248:
row 249:
row 250:
row 251:
row 252:
row 253:
row 254:
row 255:
row 256:
row 257:
row 258:
row 259:
row 260:
row 261:
row 262:
row 263:
row 264:
row 265:
row 266:
row 267:
row 268:
row 269:
row 270:
row 271:
row 272:
row 273:
row 274:
row 275:
row 276:
row 277:
row 278:
row 279:
row 280:
row 281:
row 282:
row 283:
row 284:
row 285:
row 286:
row 287:
row 288:
row 289:
row 290:
row 291:
row 292:
row 293:
row 294:
row 295:
row 296:
row 297:
row 298:
row 299:
row 300:
row 301:
row 302:
row 303:
row 304:
row 305:
row 306:
row 307:
row 308:
row 309:
row 310:
row 311:
row 312:
row 313:
row 314:
row 315:
row 316:
row 317:
row 318:
row 319:
row 320:
row 321:
row 322:
row 323:
row 324:
row 325:
row 326:
row 327:
row 328:
row 329:
row 330:
row 331:
row 332:
row 333:
row 334:
row 335:
row 336:
row 337:
row 338:
row 339:
row 340:
row 341:
row 342:
row 343:
row 344:
row 345:
row 346:
row 347:
row 348:
row 349:
row 350:
row 351:
row 352:
row 353:
row 354:
row 355:
row 356:
row 357:
row 358:
row 359:
row 360:
row 361:
row 362:
row 363:
row 364:
row 365:
row 366:
row 367:
row 368:
row 369:
row 370:
row 371:
row 372:
row 373:
row 374:
row 375:
row 376:
row 377:
row 378:
row 379:
row 380:
row 381:
row 382:
row 383:
row 384:
row 385:
row 386:
row 387:
row 388:
row 389:
row 390:
row 391:
row 392:
row 393:
row 394:
row 395:
row 396:
row 397:
row 398:
row 399:
row 400:
row 401:
row 402:
row 403:
row 404:
row 405:
row 406:
row 407:
row 408:
row 409:
row 410:
row 411:
row 412:
row 413:
row 414:
row 415:
row 416:
row 417:
row 418:
row 419:
row 420:
row 421:
row 422:
row 423:
row 424:
row 425:
row 426:
row 427:
row 428:
row 429:
row 430:
row 431:
row 432:
row 433:
row 434:
row 435:
row 436:
row 437: (1, -1.80191e-09) 
row 438: (1, -2.8284e-20) 
row 439:
row 440:
row 441:
row 442:
row 443:
row 444:
row 445:
row 446:
row 447:
row 448:
row 449:
row 450:
row 451:
row 452:
row 453:
row 454:
row 455:
row 456: (1, -139.394) 
row 457: (1, -2.18805e-09) 
row 458:
row 459:
row 460:
row 461:
row 462:
row 463:
row 464:
row 465:
row 466:
row 467:
row 468:
row 469:
row 470:
row 471:
row 472:
row 473:
row 474:
row 475:
row 476:
row 477:
row 478:
row 479:
row 480:
row 481:
row 482:
row 483:
row 484:
row 485:
row 486:
row 487:
row 488:
row 489:
row 490:
row 491:
row 492:
row 493:
row 494:
row 495:
row 496:
row 497:
row 498:
row 499:
row 500:
row 501:
row 502:
row 503:
row 504:
row 505:
row 506:
row 507:
row 508:
row 509:
row 510:
row 511:
row 512:
row 513:
row 514:
row 515:
row 516:
row 517:
row 518:
row 519:
row 520:
row 521:
row 522:
row 523:
row 524:
row 525:
row 526:
row 527:
row 528:
row 529:
row 530:
row 531:
row 532:
row 533:
row 534:
row 535:
row 536:
row 537:
row 538:
row 539:
row 540:
row 541:
row 542:
row 543:
row 544:
row 545:
row 546:
row 547:
row 548:
row 549:
row 550:
row 551:
row 552:
row 553:
row 554:
row 555:
row 556:
row 557:
row 558:
row 559:
row 560:
row 561:
row 562:
row 563:
row 564:
row 565:
row 566:
row 567:
row 568:
row 569:
row 570:
row 571:
row 572:
row 573:
row 574:
row 575:
row 576:
row 577:
row 578:
row 579:
row 580:
row 581:
row 582:
row 583:
row 584:
row 585:
row 586:
row 587:
row 588:
row 589:
row 590:
row 591:
row 592:
row 593:
row 594:
row 595:
row 596:
row 597:
row 598:
row 599:
row 600:
row 601:
row 602:
row 603:
row 604:
row 605:
row 606:
row 607:
row 608:
row 609:
row 610:
row 611:
row 612:
row 613:
row 614:
row 615:
row 616:
row 617:
row 618:
row 619:
row 620:
row 621:
row 622:
row 623:
row 624:
row 625:
row 626:
row 627:
row 628:
row 629:
row 630:
row 631:
row 632:
row 633:
row 634:
row 635:
row 636:
row 637:
row 638:
row 639:
row 640:
row 641:
row 642:
row 643:
row 644:
row 645:
row 646:
row 647:
row 648:
row 649:
row 650:
row 651:
row 652:
row 653:
row 654:
row 655:
row 656:
row 657:
row 658:
row 659:
row 660:
row 661:
row 662:
row 663:
row 664:
row 665:
row 666:
row 667:
row 668:
row 669:
row 670:
row 671:
row 672:
row 673:
row 674:
row 675:
row 676:
row 677:
row 678:
row 679:
row 680:
row 681:
row 682:
row 683:
row 684:
row 685:
row 686:
row 687:
row 688:
row 689:
row 690:
row 691:
row 692:
row 693:
row 694:
row 695:
row 696:
row 697:
row 698:
row 699:
row 700:
row 701:
row 702:
row 703:
row 704:
row 705:
row 706:
row 707:
row 708:
row 709:
row 710:
row 711:
row 712:
row 713:
row 714:
row 715:
row 716:
row 717:
row 718:
row 719:
row 720:
row 721:
row 722:
row 723:
row 724:
row 725:
row 726:
row 727:
row 728:
row 729:
row 730:
row 731:
row 732:
row 733:
row 734:
row 735:
row 736:
row 737:
row 738:
row 739:
row 740:
row 741:
row 742:
row 743:
row 744:
row 745:
row 746:
row 747:
row 748:
row 749:
row 750:
row 751:
row 752:
row 753:
row 754:
row 755:
row 756:
row 757:
row 758:
row 759:
row 760:
row 761:
row 762:
row 763:
row 764:
row 765:
row 766:
row 767:
row 768:
row 769:
row 770:
row 771:
row 772:
row 773:
row 774:
row 775:
row 776:
row 777:
row 778:
row 779:
row 780:
row 781:
row 782:
row 783:
row 784:
row 785:
row 786:
row 787:
row 788:
row 789:
row 790:
row 791:
row 792:
row 793:
row 794:
row 795:
row 796:
row 797:
row 798:
row 799:
row 800:
row 801:
row 802:
row 803:
row 804:
row 805:
row 806:
row 807:
row 808:
row 809:
row 810:
row 811:
row 812:
row 813:
row 814:
row 815:
row 816:
row 817:
row 818:
row 819:
row 820:
row 821:
row 822:
row 823:
row 824:
row 825:
row 826:
row 827:
row 828:
row 829:
row 830:
row 831:
row 832:
row 833:
row 834:
row 835:
row 836:
row 837:
row 838:
row 839:
row 840:
row 841:
row 842:
row 843:
row 844:
row 845:
row 846:
row 847:
row 848:
row 849:
row 850:
row 851:
row 852:
row 853:
row 854:
row 855:
row 856:
row 857:
row 858:
row 859:
row 860:
row 861:
row 862:
row 863:
row 864:
row 865:
row 866:
row 867:
row 868:
row 869:
row 870:
row 871:
row 872:
row 873:
row 874:
row 875:
row 876:
row 877:
row 878:
row 879:
row 880:
row 881:
row 882:
row 883:
row 884:
row 885:
row 886:
row 887:
row 888:
row 889:
row 890:
row 891:
row 892:
row 893:
row 894:
row 895:
row 896:
row 897:
row 898:
row 899:
row 900:
row 901:
row 902:
row 903:
row 904:
row 905:
row 906:
row 907:
row 908:
row 909:
row 910:
row 911:
row 912:
row 913:
row 914:
row 915:
row 916:
row 917:
row 918:
row 919:
row 920: (0, 0.) 
row 921: (0, 0.) 
row 922:
row 923:
row 924:
row 925:
row 926:
row 927:
row 928:
row 929:
row 930:
row 931:
row 932:
row 933:
row 934:
row 935:
row 936:
row 937:
row 938:
row 939: (0, 0.) 
row 940: (0, 0.) 
row 941:
row 942:
row 943:
row 944:
row 945:
row 946:
row 947:
row 948:
row 949:
row 950:
row 951:
row 952:
row 953:
row 954:
row 955:
row 956:
row 957:
row 958:
row 959:
row 960:
row 961:
row 962:
row 963:
row 964:
row 965:
row 966:
row 967:
row 968:
row 969:
row 970:
row 971:
row 972:
row 973:
row 974:
row 975:
row 976:
row 977:
row 978:
row 979:
row 980:
row 981:
row 982:
row 983:
row 984:
row 985:
row 986:
row 987:
row 988:
row 989:
row 990:
row 991:
row 992:
row 993:
row 994:
row 995:
row 996:
row 997:
row 998:
row 999:
row 1000:
row 1001:
row 1002:
row 1003:
row 1004:
row 1005:
row 1006:
row 1007:
row 1008:
row 1009:
row 1010:
row 1011:
row 1012:
row 1013:
row 1014:
row 1015:
row 1016:
row 1017:
row 1018:
row 1019:
row 1020:
row 1021:
row 1022:
row 1023:
row 1024:
row 1025:
row 1026:
row 1027:
row 1028:
row 1029:
row 1030:
row 1031:
row 1032:
row 1033:
row 1034:
row 1035:
row 1036:
row 1037:
row 1038:
row 1039:
row 1040:
row 1041:
row 1042:
row 1043:
row 1044:
row 1045:
row 1046:
row 1047:
row 1048:
row 1049:
row 1050:
row 1051:
row 1052:
row 1053:
row 1054:
row 1055:
row 1056:
row 1057:
row 1058:
row 1059:
row 1060:
row 1061:
row 1062:
row 1063:
row 1064:
row 1065:
row 1066:
row 1067:
row 1068:
row 1069:
row 1070:
row 1071:
row 1072:
row 1073:
row 1074:
row 1075:
row 1076:
row 1077:
row 1078:
row 1079:
row 1080:
row 1081:
row 1082:
row 1083:
row 1084:
row 1085:
row 1086:
row 1087:
row 1088:
row 1089:
row 1090:
row 1091:
row 1092:
row 1093:
row 1094:
row 1095:
row 1096:
row 1097:
row 1098:
row 1099:
row 1100:
row 1101:
row 1102:
row 1103:
row 1104:
row 1105:
row 1106:
row 1107:
row 1108:
row 1109:
row 1110:
row 1111:
row 1112:
row 1113:
row 1114:
row 1115:
row 1116:
row 1117:
row 1118:
row 1119:
row 1120:
row 1121:
row 1122:
row 1123:
row 1124:
row 1125:
row 1126:
row 1127:
row 1128:
row 1129:
row 1130:
row 1131:
row 1132:
row 1133:
row 1134:
row 1135:
row 1136:
row 1137:
row 1138:
row 1139:
row 1140:
row 1141:
row 1142:
row 1143:
row 1144:
row 1145:
row 1146:
row 1147:
row 1148:
row 1149:
row 1150:
row 1151:
row 1152:
row 1153:
row 1154:
row 1155:
row 1156:
row 1157:
row 1158:
row 1159:
row 1160:
row 1161:
row 1162:
row 1163:
row 1164:
row 1165:
row 1166:
row 1167:
row 1168:
row 1169:
row 1170:
row 1171:
row 1172:
row 1173:
row 1174:
row 1175:
row 1176:
row 1177:
row 1178:
row 1179:
row 1180:
row 1181:
row 1182:
row 1183:
row 1184:
row 1185:
row 1186:
row 1187:
row 1188:
row 1189:
row 1190:
row 1191:
row 1192:
row 1193:
row 1194:
row 1195:
row 1196:
row 1197:
row 1198:
row 1199:
row 1200:
row 1201:
row 1202:
row 1203:
row 1204:
row 1205:
row 1206:
row 1207:
row 1208:
row 1209:
row 1210:
row 1211:
row 1212:
row 1213:
row 1214:
row 1215:
row 1216:
row 1217:
row 1218:
row 1219:
row 1220:
row 1221:
row 1222:
row 1223:
row 1224:
row 1225:
row 1226:
row 1227:
row 1228:
row 1229:
row 1230:
row 1231:
row 1232:
row 1233:
row 1234:
row 1235:
row 1236:
row 1237:
row 1238:
row 1239:
row 1240:
row 1241:
row 1242:
row 1243:
row 1244:
row 1245:
row 1246:
row 1247:
row 1248:
row 1249:
row 1250:
row 1251:
row 1252:
row 1253:
row 1254:
row 1255:
row 1256:
row 1257:
row 1258:
row 1259:
row 1260:
row 1261:
row 1262:
row 1263:
row 1264:
row 1265:
row 1266:
row 1267:
row 1268:
row 1269:
row 1270:
row 1271:
row 1272:
row 1273:
row 1274:
row 1275:
row 1276:
row 1277:
row 1278:
row 1279:
row 1280:
row 1281:
row 1282:
row 1283:
row 1284:
row 1285:
row 1286:
row 1287:
row 1288:
row 1289:
row 1290:
row 1291:
row 1292:
row 1293:
row 1294:
row 1295:
row 1296:
row 1297:
row 1298:
row 1299:
row 1300:
row 1301:
row 1302:
row 1303:
row 1304:
row 1305:
row 1306:
row 1307:
row 1308:
row 1309:
row 1310:
row 1311:
row 1312:
row 1313:
row 1314:
row 1315:
row 1316:
row 1317:
row 1318:
row 1319:
row 1320:
row 1321:
row 1322:
row 1323:
row 1324:
row 1325:
row 1326:
row 1327:
row 1328:
row 1329:
row 1330:
row 1331:
row 1332:
row 1333:
row 1334:
row 1335:
row 1336:
row 1337:
row 1338:
row 1339:
row 1340:
row 1341:
row 1342:
row 1343:
row 1344:
row 1345:
row 1346:
row 1347:
row 1348:
row 1349:
row 1350:
row 1351:
row 1352:
row 1353:
row 1354:
row 1355:
row 1356:
row 1357:
row 1358:
row 1359:
row 1360:
row 1361:
row 1362:
row 1363:
row 1364:
row 1365:
row 1366:
row 1367:
row 1368:
row 1369:
row 1370:
row 1371:
row 1372:
row 1373:
row 1374:
row 1375:
row 1376:
row 1377:
row 1378:
row 1379:
row 1380:
row 1381:
row 1382:
row 1383:
row 1384:
row 1385:
row 1386:
row 1387:
row 1388:
row 1389:
row 1390:
row 1391:
row 1392:
row 1393:
row 1394:
row 1395:
row 1396:
row 1397:
row 1398:
row 1399:
row 1400:
row 1401:
row 1402:
row 1403:
row 1404:
row 1405:
row 1406:
row 1407:
row 1408:
row 1409:
row 1410:
row 1411:
row 1412:
row 1413:
row 1414:
row 1415:
row 1416:
row 1417:
row 1418:
row 1419:
row 1420:
row 1421:
row 1422:
row 1423:
row 1424:
row 1425:
row 1426:
row 1427:
row 1428:
row 1429:
row 1430:
row 1431:
row 1432:
row 1433:
row 1434:
row 1435:
row 1436:
row 1437:
row 1438:
row 1439:
row 1440:
row 1441:
row 1442:
row 1443:
row 1444:
row 1445:
row 1446:
row 1447:
row 1448:
row 1449:
row 1450:
row 1451:
row 1452:
row 1453:
row 1454:
row 1455:
row 1456:
row 1457:
row 1458:
row 1459:
row 1460:
row 1461:
row 1462:
row 1463:
row 1464:
row 1465:
row 1466:
row 1467:
row 1468:
row 1469:
row 1470:
row 1471:
row 1472:
row 1473:
row 1474:
row 1475:
row 1476:
row 1477:
row 1478:
row 1479:
row 1480:
row 1481:
row 1482:
row 1483:
row 1484:
row 1485:
row 1486:
row 1487:
row 1488:
row 1489:
row 1490:
row 1491:
row 1492:
row 1493:
row 1494:
row 1495:
row 1496:
row 1497:
row 1498:
row 1499:
row 1500:
row 1501:
row 1502:
row 1503:
row 1504:
row 1505:
row 1506:
row 1507:
row 1508:
row 1509:
row 1510:
row 1511:
row 1512:
row 1513:
row 1514:
row 1515:
row 1516:
row 1517:
row 1518:
row 1519:
row 1520:
row 1521: (0, 0.) 
row 1522:
row 1523:
row 1524:
row 1525: (0, 0.) 
row 1526:
row 1527:
row 1528:
row 1529:
row 1530:
row 1531:
row 1532:
row 1533:
row 1534:
row 1535:
row 1536:
row 1537:
row 1538:
row 1539:
row 1540:
row 1541:
row 1542:
row 1543:
row 1544:
row 1545:
row 1546:
row 1547:
row 1548:
row 1549:
row 1550:
row 1551:
row 1552:
row 1553:
row 1554:
row 1555:
row 1556:
row 1557:
row 1558:
row 1559:
row 1560:
row 1561:
row 1562:
row 1563:
row 1564:
row 1565:
row 1566:
row 1567:
row 1568:
row 1569:
row 1570:
row 1571:
row 1572:
row 1573:
row 1574:
row 1575:
row 1576:
row 1577:
row 1578:
row 1579:
row 1580:
row 1581:
row 1582:
row 1583:
row 1584:
row 1585:
row 1586:
row 1587:
row 1588:
row 1589:
row 1590:
row 1591:
row 1592:
row 1593:
row 1594:
row 1595:
row 1596:
row 1597: (0, 0.) 
row 1598:
row 1599:
row 1600:
row 1601: (0, 0.) 
row 1602:
row 1603:
row 1604:
row 1605:
row 1606:
row 1607:
row 1608:
row 1609:
row 1610:
row 1611:
row 1612:
row 1613:
row 1614:
row 1615:
row 1616:
row 1617:
row 1618:
row 1619:
row 1620:
row 1621:
row 1622:
row 1623:
row 1624:
row 1625:
row 1626:
row 1627:
row 1628:
row 1629:
row 1630:
row 1631:
row 1632:
row 1633:
row 1634:
row 1635:
row 1636:
row 1637:
row 1638:
row 1639:
row 1640:
row 1641:
row 1642:
row 1643:
row 1644:
row 1645:
row 1646:
row 1647:
row 1648:
row 1649:
row 1650:
row 1651:
row 1652:
row 1653:
row 1654:
row 1655:
row 1656:
row 1657:
row 1658:
row 1659:
row 1660:
row 1661:
row 1662:
row 1663:
row 1664:
row 1665:
row 1666:
row 1667:
row 1668:
row 1669:
row 1670:
row 1671:
row 1672:
row 1673:
row 1674:
row 1675:
row 1676:
row 1677:
row 1678:
row 1679:
row 1680:
row 1681:
row 1682:
row 1683:
row 1684:
row 1685:
row 1686:
row 1687:
row 1688:
row 1689:
row 1690:
row 1691:
row 1692:
row 1693:
row 1694:
row 1695:
row 1696:
row 1697:
row 1698:
row 1699:
row 1700:
row 1701:
row 1702:
row 1703:
row 1704:
row 1705:
row 1706:
row 1707:
row 1708:
row 1709:
row 1710:
row 1711:
row 1712:
row 1713:
row 1714:
row 1715:
row 1716:
row 1717:
row 1718:
row 1719:
row 1720:
row 1721:
row 1722:
row 1723:
row 1724:
row 1725:
row 1726:
row 1727:
row 1728:
row 1729:
row 1730:
row 1731:
row 1732:
row 1733:
row 1734:
row 1735:
row 1736:
row 1737:
row 1738:
row 1739:
row 1740:
row 1741:
row 1742:
row 1743:
row 1744:
row 1745:
row 1746:
row 1747:
row 1748:
row 1749:
row 1750:
row 1751:
row 1752:
row 1753:
row 1754:
row 1755:
row 1756:
row 1757:
row 1758:
row 1759:
row 1760:
row 1761:
row 1762:
row 1763:
row 1764:
row 1765:
row 1766:
row 1767:
row 1768:
row 1769:
row 1770:
row 1771:
row 1772:
row 1773:
row 1774:
row 1775:
row 1776:
row 1777:
row 1778:
row 1779:
row 1780:
row 1781:
row 1782:
row 1783:
row 1784:
row 1785:
row 1786:
row 1787:
row 1788:
row 1789:
row 1790:
row 1791:
row 1792:
row 1793:
row 1794:
row 1795:
row 1796:
row 1797:
row 1798:
row 1799:
row 1800:
row 1801:
row 1802:
row 1803:
row 1804:
row 1805:
row 1806:
row 1807:
row 1808:
row 1809:
row 1810:
row 1811:
row 1812:
row 1813:
row 1814:
row 1815:
row 1816:
row 1817:
row 1818:
row 1819:
row 1820:
row 1821:
row 1822:
row 1823:
row 1824:
row 1825:
row 1826:
row 1827:
row 1828:
row 1829:
row 1830:
row 1831:
row 1832:
row 1833:
row 1834:
row 1835:
row 1836:
row 1837:
row 1838:
row 1839:
row 1840:
row 1841:
row 1842:
row 1843:
row 1844:
row 1845:
row 1846:
row 1847:
row 1848:
row 1849:
row 1850:
row 1851:
row 1852:
row 1853:
row 1854:
row 1855:
row 1856:
row 1857:
row 1858:
row 1859:
row 1860:
row 1861:
row 1862:
row 1863:
row 1864:
row 1865:
row 1866:
row 1867:
row 1868:
row 1869:
row 1870:
row 1871:
row 1872:
row 1873:
row 1874:
row 1875:
row 1876:
row 1877:
row 1878:
row 1879:
row 1880:
row 1881:
row 1882:
row 1883:
row 1884:
row 1885:
row 1886:
row 1887:
row 1888:
row 1889:
row 1890:
row 1891:
row 1892:
row 1893:
row 1894:
row 1895:
row 1896:
row 1897:
row 1898:
row 1899:
row 1900:
row 1901:
row 1902:
row 1903:
row 1904:
row 1905:
row 1906:
row 1907:
row 1908:
row 1909:
row 1910:
row 1911:
row 1912:
row 1913:
row 1914:
row 1915:
row 1916:
row 1917:
row 1918:
row 1919:
row 1920:
row 1921:
row 1922:
row 1923:
row 1924:
row 1925:
row 1926:
row 1927:
row 1928:
row 1929:
row 1930:
row 1931:
row 1932:
row 1933:
row 1934:
row 1935:
row 1936:
row 1937:
row 1938:
row 1939:
row 1940:
row 1941:
row 1942:
row 1943:
row 1944:
row 1945:
row 1946:
row 1947:
row 1948:
row 1949:
row 1950:
row 1951:
row 1952:
row 1953:
row 1954:
row 1955:
row 1956:
row 1957:
row 1958:
row 1959:
row 1960:
row 1961:
row 1962:
row 1963:
row 1964:
row 1965:
row 1966:
row 1967:
row 1968:
row 1969:
row 1970:
row 1971:
row 1972:
row 1973:
row 1974:
row 1975:
row 1976:
row 1977:
row 1978:
row 1979:
row 1980:
row 1981:
row 1982:
row 1983:
row 1984:
row 1985:
row 1986:
row 1987:
row 1988:
row 1989:
row 1990:
row 1991:
row 1992:
row 1993:
row 1994:
row 1995:
row 1996:
row 1997:
row 1998:
row 1999:
row 2000:
row 2001:
row 2002:
row 2003:
row 2004:
row 2005:
row 2006:
row 2007:
row 2008:
row 2009:
row 2010:
row 2011:
row 2012:
row 2013:
row 2014:
row 2015:
row 2016:
row 2017:
row 2018:
row 2019:
row 2020:
row 2021:
row 2022:
row 2023:
row 2024:
row 2025:
row 2026:
row 2027:
row 2028:
row 2029:
row 2030:
row 2031:
row 2032:
row 2033:
row 2034:
row 2035:
row 2036:
row 2037:
row 2038:
row 2039:
row 2040:
row 2041:
row 2042:
row 2043:
row 2044:
row 2045:
row 2046:
row 2047:
row 2048:
row 2049:
row 2050:
row 2051:
row 2052:
row 2053:
row 2054:
row 2055:
row 2056:
row 2057:
row 2058:
row 2059:
row 2060:
row 2061:
row 2062:
row 2063:
row 2064:
row 2065:
row 2066:
row 2067:
row 2068:
row 2069:
row 2070:
row 2071:
row 2072:
row 2073:
row 2074:
row 2075:
row 2076:
row 2077:
row 2078:
row 2079:
row 2080:
row 2081:
row 2082:
row 2083:
row 2084:
row 2085:
row 2086:
row 2087:
row 2088:
row 2089:
row 2090:
row 2091:
row 2092:
row 2093:
row 2094:
row 2095:
row 2096:
row 2097:
row 2098:
row 2099:
row 2100:
row 2101:
row 2102:
row 2103:
row 2104:
row 2105:
row 2106:
row 2107:
row 2108:
row 2109:
row 2110:
row 2111:
row 2112:
row 2113:
row 2114:
row 2115:
row 2116:
row 2117:
row 2118:
row 2119:
row 2120:
row 2121:
row 2122:
row 2123:
row 2124:
row 2125:
row 2126:
row 2127:
row 2128:
row 2129:
row 2130:
row 2131:
row 2132:
row 2133:
row 2134:
row 2135:
row 2136:
row 2137:
row 2138:
row 2139:
row 2140:
row 2141:
row 2142:
row 2143:
row 2144:
row 2145:
row 2146:
row 2147:
row 2148:
row 2149:
row 2150:
row 2151:
row 2152:
row 2153:
row 2154:
row 2155:
row 2156:
row 2157:
row 2158:
row 2159:
row 2160:
row 2161:
row 2162:
row 2163:
row 2164:
row 2165:
row 2166:
row 2167:
row 2168:
row 2169:
row 2170:
row 2171:
row 2172:
row 2173:
row 2174:
row 2175:
row 2176:
row 2177:
row 2178:
row 2179:
row 2180:
row 2181:
row 2182:
row 2183:
row 2184:
row 2185:
row 2186:
row 2187:
row 2188:
row 2189:
row 2190:
row 2191:
row 2192:
row 2193:
row 2194:
row 2195:
row 2196:
row 2197:
row 2198:
row 2199:
row 2200:
row 2201:
row 2202:
row 2203:
row 2204:
row 2205:
row 2206:
row 2207:
row 2208:
row 2209:
row 2210:
row 2211:
row 2212:
row 2213:
row 2214:
row 2215:
row 2216:
row 2217:
row 2218:
row 2219:
row 2220:
row 2221:
row 2222:
row 2223:
row 2224:
row 2225:
row 2226:
row 2227:
row 2228:
row 2229:
row 2230:
row 2231:
row 2232:
row 2233:
row 2234:
row 2235:
row 2236:
row 2237:
row 2238:
row 2239:
row 2240:
row 2241:
row 2242:
row 2243:
row 2244:
row 2245:
row 2246: (1, -1.726e-09) 
row 2247:
row 2248:
row 2249:
row 2250: (1, -2.70925e-20) 
row 2251:
row 2252:
row 2253:
row 2254:
row 2255:
row 2256:
row 2257:
row 2258:
row 2259:
row 2260:
row 2261:
row 2262:
row 2263:
row 2264:
row 2265:
row 2266:
row 2267:
row 2268:
row 2269:
row 2270:
row 2271:
row 2272:
row 2273:
row 2274:
row 2275:
row 2276:
row 2277:
row 2278:
row 2279:
row 2280:
row 2281:
row 2282:
row 2283:
row 2284:
row 2285:
row 2286:
row 2287:
row 2288:
row 2289:
row 2290:
row 2291:
row 2292:
row 2293:
row 2294:
row 2295:
row 2296:
row 2297:
row 2298:
row 2299:
row 2300:
row 2301:
row 2302:
row 2303:
row 2304:
row 2305:
row 2306:
row 2307:
row 2308:
row 2309:
row 2310:
row 2311:
row 2312:
row 2313:
row 2314:
row 2315:
row 2316:
row 2317:
row 2318:
row 2319:
row 2320:
row 2321:
row 2322: (1, -133.522) 
row 2323:
row 2324:
row 2325:
row 2326: (1, -2.09587e-09) 
row 2327:
row 2328:
row 2329:
row 2330:
row 2331:
row 2332:
row 2333:
row 2334:
row 2335:
row 2336:
row 2337:
row 2338:
row 2339:
row 2340:
row 2341:
row 2342:
row 2343:
row 2344:
row 2345:
row 2346:
row 2347:
row 2348:
row 2349:
row 2350:
row 2351:
row 2352:
row 2353:
row 2354:
row 2355:
row 2356:
row 2357:
row 2358:
row 2359:
row 2360:
row 2361:
row 2362:
row 2363:
row 2364:
row 2365:
row 2366:
row 2367:
row 2368:
row 2369:
row 2370:
row 2371:
row 2372:
row 2373:
row 2374:
row 2375:
row 2376:
row 2377:
row 2378:
row 2379:
row 2380:
row 2381:
row 2382:
row 2383:
row 2384:
row 2385:
row 2386:
row 2387:
row 2388:
row 2389:
row 2390:
row 2391:
row 2392:
row 2393:
row 2394:
row 2395:
row 2396:
row 2397:
row 2398:
row 2399:
row 2400:
row 2401:
row 2402:
row 2403:
row 2404:
row 2405:
row 2406:
row 2407:
row 2408:
row 2409:
row 2410:
row 2411:
row 2412:
row 2413:
row 2414:
row 2415:
row 2416:
row 2417:
row 2418:
row 2419:
row 2420:
row 2421:
row 2422:
row 2423:
row 2424:
row 2425:
row 2426:
row 2427:
row 2428:
row 2429:
row 2430:
row 2431:
row 2432:
row 2433:
row 2434:
row 2435:
row 2436:
row 2437:
row 2438:
row 2439:
row 2440:
row 2441:
row 2442:
row 2443:
row 2444:
row 2445:
row 2446:
row 2447:
row 2448:
row 2449:
row 2450:
row 2451:
row 2452:
row 2453:
row 2454:
row 2455:
row 2456:
row 2457:
row 2458:
row 2459:
row 2460:
row 2461:
row 2462:
row 2463:
row 2464:
row 2465:
row 2466:
row 2467:
row 2468:
row 2469:
row 2470:
row 2471:
row 2472:
row 2473:
row 2474:
row 2475:
row 2476:
row 2477:
row 2478:
row 2479:
row 2480:
row 2481:
row 2482:
row 2483:
row 2484:
row 2485:
row 2486:
row 2487:
row 2488:
row 2489:
row 2490:
row 2491:
row 2492:
row 2493:
row 2494:
row 2495:
row 2496:
row 2497:
row 2498:
row 2499:
row 2500:
row 2501:
row 2502:
row 2503:
row 2504:
row 2505:
row 2506:
row 2507:
row 2508:
row 2509:
row 2510:
row 2511:
row 2512:
row 2513:
row 2514:
row 2515:
row 2516:
row 2517:
row 2518:
row 2519:
row 2520:
row 2521:
row 2522:
row 2523:
row 2524:
row 2525:
row 2526:
row 2527:
row 2528:
row 2529:
row 2530:
row 2531:
row 2532:
row 2533:
row 2534:
row 2535:
row 2536:
row 2537:
row 2538:
row 2539:
row 2540:
row 2541:
row 2542:
row 2543:
row 2544:
row 2545:
row 2546:
row 2547:
row 2548:
row 2549:
row 2550:
row 2551:
row 2552:
row 2553:
row 2554:
row 2555:
row 2556:
row 2557:
row 2558:
row 2559:
row 2560:
row 2561:
row 2562:
